Contract_ID;Customer_ID;Bundle;Country;Start_date;Renewal_date;Term_months;ARR_3Q25_kEUR;NRR_expected;Churn_risk_score;Status;Nature
CTR-C0043;OB-C0043;DMS + Workflow;Suisse;2024-05-01;2025-04-01;12;22,3;1,17;0,03;Active;SYNTHETIQUE
CTR-C0044;OB-C0044;DMS + Workflow;Suisse;2019-02-01;2026-04-01;12;19,4;1,164;0,062;Active;SYNTHETIQUE
CTR-C0045;OB-C0045;Invoice Automation;Espagne;2023-10-01;2025-07-01;12;27,1;1,059;0,052;Active;SYNTHETIQUE
CTR-C0046;OB-C0046;Invoice Automation;France;2021-05-01;2026-03-01;12;28,3;1,177;0,065;Active;SYNTHETIQUE
CTR-C0047;OB-C0047;Invoice Automation;Luxembourg;2025-08-01;2026-09-01;12;33,1;1,051;0,06;Active;SYNTHETIQUE
CTR-C0048;OB-C0048;DMS + Workflow;Espagne;2021-06-01;2025-01-01;12;34;1,074;0,027;Active;SYNTHETIQUE
CTR-C0049;OB-C0049;Archive Cloud;France;2023-02-01;2026-06-01;12;21,9;1,051;0,043;Active;SYNTHETIQUE
CTR-C0050;OB-C0050;DMS + Workflow;Luxembourg;2023-10-01;2026-05-01;12;27,2;1,128;0,025;Active;SYNTHETIQUE
CTR-C0051;OB-C0051;Full Suite;Luxembourg;2021-06-01;2026-07-01;12;23,7;1,094;0,042;Active;SYNTHETIQUE
CTR-C0052;OB-C0052;Invoice Automation;Espagne;2024-12-01;2026-04-01;12;21,9;1,064;0,058;Active;SYNTHETIQUE
CTR-C0053;OB-C0053;Full Suite;Luxembourg;2019-02-01;2025-10-01;12;31,5;1,026;0,05;Active;SYNTHETIQUE
CTR-C0054;OB-C0054;DMS + Workflow;Luxembourg;2025-03-01;2025-06-01;12;27,5;1,085;0,068;Active;SYNTHETIQUE
CTR-C0055;OB-C0055;DMS + Workflow;France;2025-07-01;2026-01-01;12;27,7;1,108;0,044;Active;SYNTHETIQUE
CTR-C0056;OB-C0056;DMS + Signature;Espagne;2025-10-01;2025-11-01;12;22,4;1,059;0,04;Active;SYNTHETIQUE
CTR-C0057;OB-C0057;Invoice Automation;Belgique;2024-08-01;2025-09-01;12;16,9;1,054;0,067;Active;SYNTHETIQUE
CTR-C0058;OB-C0058;DMS + Signature;Suisse;2025-08-01;2026-11-01;12;26,6;1,088;0,061;Active;SYNTHETIQUE
CTR-C0059;OB-C0059;Invoice Automation;France;2020-01-01;2025-09-01;12;26,5;1,171;0,063;Active;SYNTHETIQUE
CTR-C0060;OB-C0060;Full Suite;Espagne;2022-09-01;2025-04-01;12;21,5;1,043;0,021;Active;SYNTHETIQUE
CTR-C0061;OB-C0061;DMS + Signature;Luxembourg;2025-06-01;2026-10-01;12;26,8;1,075;0,053;Active;SYNTHETIQUE
CTR-C0062;OB-C0062;DMS + Workflow;Suisse;2025-03-01;2025-12-01;12;26,2;1,133;0,027;Active;SYNTHETIQUE
CTR-C0063;OB-C0063;DMS + Workflow;France;2024-03-01;2025-06-01;12;24,3;1,061;0,053;Active;SYNTHETIQUE
CTR-C0064;OB-C0064;Full Suite;France;2021-08-01;2025-03-01;12;22,2;1,079;0,044;Active;SYNTHETIQUE
CTR-C0065;OB-C0065;Archive Cloud;Suisse;2024-02-01;2026-01-01;12;33,3;1,133;0,032;Active;SYNTHETIQUE
CTR-C0066;OB-C0066;Invoice Automation;Espagne;2019-06-01;2026-01-01;12;19,2;1,047;0,045;Active;SYNTHETIQUE
CTR-C0067;OB-C0067;Full Suite;Belgique;2025-04-01;2026-06-01;12;14,5;1,167;0,022;Active;SYNTHETIQUE
CTR-C0068;OB-C0068;DMS + Signature;Luxembourg;2019-04-01;2026-03-01;12;16,6;1,104;0,028;Active;SYNTHETIQUE
CTR-C0069;OB-C0069;Archive Cloud;France;2023-07-01;2026-06-01;12;32,7;1,113;0,046;Active;SYNTHETIQUE
CTR-C0070;OB-C0070;DMS + Workflow;France;2025-10-01;2026-01-01;12;23,5;1,077;0,058;Active;SYNTHETIQUE
CTR-C0071;OB-C0071;DMS + Signature;Luxembourg;2024-06-01;2026-03-01;12;30,3;1,09;0,028;Active;SYNTHETIQUE
CTR-C0072;OB-C0072;DMS + Signature;Suisse;2021-10-01;2026-11-01;12;28,8;1,024;0,061;Active;SYNTHETIQUE
CTR-C0073;OB-C0073;DMS + Signature;Belgique;2024-10-01;2025-02-01;12;27,2;1,072;0,065;Active;SYNTHETIQUE
CTR-C0074;OB-C0074;Full Suite;France;2022-12-01;2026-01-01;12;32,8;1,047;0,068;Active;SYNTHETIQUE
CTR-C0075;OB-C0075;DMS + Workflow;France;2019-06-01;2026-04-01;12;20,8;1,089;0,045;Active;SYNTHETIQUE
CTR-C0076;OB-C0076;Archive Cloud;Belgique;2019-10-01;2025-01-01;12;32,5;1,028;0,066;Active;SYNTHETIQUE
CTR-C0077;OB-C0077;DMS + Signature;Espagne;2025-07-01;2025-10-01;12;30,4;1,023;0,032;Active;SYNTHETIQUE
CTR-C0078;OB-C0078;Archive Cloud;France;2025-10-01;2025-11-01;12;25,2;1,043;0,034;Active;SYNTHETIQUE
CTR-C0079;OB-C0079;Invoice Automation;Luxembourg;2020-05-01;2026-12-01;12;20,1;1,053;0,056;Active;SYNTHETIQUE
CTR-C0080;OB-C0080;Full Suite;France;2022-03-01;2025-08-01;12;23,7;1,025;0,054;Active;SYNTHETIQUE
