Customer_ID;Customer_name;Industry;Country;Tier;Product_bundle;Contract_start;Licensed_seats;ARR_3Q25_kEUR;ARR_3Q24_kEUR;Churn_risk_score;Status;Nature
OB-C0028;Client 028;Industrie;Belgique;Mid-Market;DMS + Signature;2024-09-01;525;87,4;82,8;0,059;Active;SYNTHETIQUE
OB-C0029;Client 029;Sante;Espagne;Mid-Market;Archive Cloud;2021-09-01;362;66,9;59,1;0,065;Active;SYNTHETIQUE
OB-C0030;Client 030;Public;Luxembourg;Mid-Market;Archive Cloud;2020-05-01;617;106;99,9;0,04;Active;SYNTHETIQUE
OB-C0031;Client 031;Assurance;Belgique;Mid-Market;Archive Cloud;2020-09-01;974;102,4;85,5;0,058;Active;SYNTHETIQUE
OB-C0032;Client 032;Assurance;Suisse;Mid-Market;Invoice Automation;2025-09-01;636;112,7;91,6;0,02;Active;SYNTHETIQUE
OB-C0033;Client 033;Banque;Espagne;Mid-Market;Archive Cloud;2022-04-01;348;64,6;52,3;0,067;Active;SYNTHETIQUE
OB-C0034;Client 034;Sante;Luxembourg;Mid-Market;DMS + Signature;2021-03-01;580;60,8;55,1;0,035;Active;SYNTHETIQUE
OB-C0035;Client 035;Assurance;Suisse;Mid-Market;DMS + Workflow;2023-11-01;918;121,3;107,5;0,065;Active;SYNTHETIQUE
OB-C0036;Client 036;Services;Luxembourg;Mid-Market;Archive Cloud;2020-07-01;454;74,9;61,9;0,024;Active;SYNTHETIQUE
OB-C0037;Client 037;Industrie;France;Mid-Market;DMS + Workflow;2024-10-01;519;86,2;75,8;0,038;Active;SYNTHETIQUE
OB-C0038;Client 038;Industrie;Luxembourg;Mid-Market;Archive Cloud;2022-03-01;747;105;95,3;0,031;Active;SYNTHETIQUE
OB-C0039;Client 039;Retail;Belgique;Mid-Market;DMS + Signature;2021-11-01;618;71,2;65,7;0,024;Active;SYNTHETIQUE
OB-C0040;Client 040;Services;Belgique;Mid-Market;Full Suite;2021-08-01;910;105,7;95,7;0,061;Active;SYNTHETIQUE
OB-C0041;Client 041;Services;Suisse;Mid-Market;DMS + Signature;2020-11-01;582;62;52,6;0,044;Active;SYNTHETIQUE
OB-C0042;Client 042;Industrie;Suisse;Mid-Market;DMS + Signature;2024-03-01;1080;120,4;104;0,044;Active;SYNTHETIQUE
OB-C0043;Client 043;Assurance;Suisse;SMB;DMS + Workflow;2024-05-01;165;22,3;19,2;0,03;Active;SYNTHETIQUE
OB-C0044;Client 044;Industrie;Suisse;SMB;DMS + Workflow;2019-02-01;180;19,4;18,1;0,062;Active;SYNTHETIQUE
OB-C0045;Client 045;Sante;Espagne;SMB;Invoice Automation;2023-10-01;178;27,1;21,3;0,052;Active;SYNTHETIQUE
OB-C0046;Client 046;Banque;France;SMB;Invoice Automation;2021-05-01;217;28,3;25;0,065;Active;SYNTHETIQUE
OB-C0047;Client 047;Banque;Luxembourg;SMB;Invoice Automation;2025-08-01;248;33,1;28,3;0,06;Active;SYNTHETIQUE
OB-C0048;Client 048;Banque;Espagne;SMB;DMS + Workflow;2021-06-01;336;34;29,5;0,027;Active;SYNTHETIQUE
OB-C0049;Client 049;Banque;France;SMB;Archive Cloud;2023-02-01;171;21,9;19,6;0,043;Active;SYNTHETIQUE
OB-C0050;Client 050;Banque;Luxembourg;SMB;DMS + Workflow;2023-10-01;246;27,2;21,7;0,025;Active;SYNTHETIQUE
OB-C0051;Client 051;Industrie;Luxembourg;SMB;Full Suite;2021-06-01;212;23,7;20,7;0,042;Active;SYNTHETIQUE
OB-C0052;Client 052;Industrie;Espagne;SMB;Invoice Automation;2024-12-01;160;21,9;18,8;0,058;Active;SYNTHETIQUE
OB-C0053;Client 053;Sante;Luxembourg;SMB;Full Suite;2019-02-01;242;31,5;28,5;0,05;Active;SYNTHETIQUE
OB-C0054;Client 054;Retail;Luxembourg;SMB;DMS + Workflow;2025-03-01;269;27,5;25,4;0,068;Active;SYNTHETIQUE
OB-C0055;Client 055;Sante;France;SMB;DMS + Workflow;2025-07-01;179;27,7;25,4;0,044;Active;SYNTHETIQUE
OB-C0056;Client 056;Industrie;Espagne;SMB;DMS + Signature;2025-10-01;197;22,4;19,4;0,04;Active;SYNTHETIQUE
OB-C0057;Client 057;Industrie;Belgique;SMB;Invoice Automation;2024-08-01;103;16,9;14,1;0,067;Active;SYNTHETIQUE
OB-C0058;Client 058;Public;Suisse;SMB;DMS + Signature;2025-08-01;160;26,6;22,7;0,061;Active;SYNTHETIQUE
OB-C0059;Client 059;Assurance;France;SMB;Invoice Automation;2020-01-01;260;26,5;24,7;0,063;Active;SYNTHETIQUE
OB-C0060;Client 060;Banque;Espagne;SMB;Full Suite;2022-09-01;149;21,5;20,2;0,021;Active;SYNTHETIQUE
OB-C0061;Client 061;Public;Luxembourg;SMB;DMS + Signature;2025-06-01;177;26,8;23,6;0,053;Active;SYNTHETIQUE
OB-C0062;Client 062;Sante;Suisse;SMB;DMS + Workflow;2025-03-01;166;26,2;20,5;0,027;Active;SYNTHETIQUE
OB-C0063;Client 063;Public;France;SMB;DMS + Workflow;2024-03-01;176;24,3;20,5;0,053;Active;SYNTHETIQUE
OB-C0064;Client 064;Assurance;France;SMB;Full Suite;2021-08-01;132;22,2;18,6;0,044;Active;SYNTHETIQUE
OB-C0065;Client 065;Retail;Suisse;SMB;Archive Cloud;2024-02-01;227;33,3;26,9;0,032;Active;SYNTHETIQUE
OB-C0066;Client 066;Retail;Espagne;SMB;Invoice Automation;2019-06-01;121;19,2;16,4;0,045;Active;SYNTHETIQUE
OB-C0067;Client 067;Retail;Belgique;SMB;Full Suite;2025-04-01;138;14,5;11,8;0,022;Active;SYNTHETIQUE
OB-C0068;Client 068;Services;Luxembourg;SMB;DMS + Signature;2019-04-01;99;16,6;14,4;0,028;Active;SYNTHETIQUE
OB-C0069;Client 069;Sante;France;SMB;Archive Cloud;2023-07-01;265;32,7;27,8;0,046;Active;SYNTHETIQUE
OB-C0070;Client 070;Banque;France;SMB;DMS + Workflow;2025-10-01;235;23,5;19;0,058;Active;SYNTHETIQUE
OB-C0071;Client 071;Services;Luxembourg;SMB;DMS + Signature;2024-06-01;157;30,3;27,9;0,028;Active;SYNTHETIQUE
OB-C0072;Client 072;Industrie;Suisse;SMB;DMS + Signature;2021-10-01;278;28,8;24,7;0,061;Active;SYNTHETIQUE
OB-C0073;Client 073;Sante;Belgique;SMB;DMS + Signature;2024-10-01;270;27,2;24;0,065;Active;SYNTHETIQUE
OB-C0074;Client 074;Retail;France;SMB;Full Suite;2022-12-01;253;32,8;27,4;0,068;Active;SYNTHETIQUE
OB-C0075;Client 075;Industrie;France;SMB;DMS + Workflow;2019-06-01;180;20,8;18,3;0,045;Active;SYNTHETIQUE
OB-C0076;Client 076;Industrie;Belgique;SMB;Archive Cloud;2019-10-01;294;32,5;28;0,066;Active;SYNTHETIQUE
OB-C0077;Client 077;Assurance;Espagne;SMB;DMS + Signature;2025-07-01;281;30,4;23,9;0,032;Active;SYNTHETIQUE
OB-C0078;Client 078;Public;France;SMB;Archive Cloud;2025-10-01;150;25,2;20,7;0,034;Active;SYNTHETIQUE
OB-C0079;Client 079;Assurance;Luxembourg;SMB;Invoice Automation;2020-05-01;135;20,1;15,9;0,056;Active;SYNTHETIQUE
OB-C0080;Client 080;Retail;France;SMB;Full Suite;2022-03-01;164;23,7;20,1;0,054;Active;SYNTHETIQUE
